#{"env_id": "Hopper-v2", "t_start": 1534967242.5310528}
r,l,t
298.248717,125,280.56377
324.569314,135,281.145977
284.303972,113,281.618187
283.201893,113,282.088837
336.35211,136,282.612687
306.733429,126,283.133224
384.555242,142,283.744605
311.428938,121,284.240614
308.477878,131,284.769856
318.282125,131,285.29755
434.458496,161,285.902601
287.045235,116,286.380846
491.460134,186,292.954279
406.955831,156,293.607644
344.854754,137,294.156083
325.509527,137,294.69078
581.563152,220,295.632679
465.357028,186,296.392751
369.213889,147,297.030122
375.890441,149,297.604472
312.218999,129,298.103772
343.850902,139,298.669143
534.547595,198,299.451074
508.928092,184,300.20438
499.498201,177,306.388651
389.102338,146,307.028923
442.665948,164,307.685196
236.80183,102,308.113081
325.457797,137,308.677772
405.75185,146,309.273745
379.48096,143,309.871764
367.442207,140,310.44853
333.847012,124,310.952402
401.113187,146,311.538202
314.141444,119,312.03457
521.2868,175,312.789584
335.970416,130,313.298035
369.817812,142,313.85218
347.518579,131,314.398147
364.21514,138,320.52639
380.290433,148,321.140794
383.876638,137,321.704496
284.860941,133,322.247779
394.92076,147,322.842311
378.065736,140,323.434637
504.760699,170,324.134837
621.303811,241,325.04973
425.719798,156,325.735673
290.44268,118,326.209794
370.729848,142,326.759468
236.52522,103,327.175209
510.987879,186,327.947883
368.332145,138,328.507772
683.656681,228,335.297455
388.071431,142,335.842501
570.963227,191,336.537423
406.180771,144,337.091934
398.932854,142,337.614937
342.488008,136,338.115098
318.91356,121,338.572603
345.355295,141,339.113339
375.138617,139,339.650273
404.518752,148,340.213491
364.489941,142,340.736546
407.570914,160,341.336634
626.553834,223,342.184295
947.999249,297,348.513344
589.475453,195,349.220959
295.892481,135,349.740869
560.052649,184,350.40978
501.50992,174,351.057011
627.416559,204,351.831816
599.881862,202,352.648637
401.188802,145,353.228353
622.000005,204,353.991008
365.749694,142,354.521993
516.244597,177,355.256299
638.532661,207,361.479155
643.765209,210,362.214862
173.965882,84,362.4979
425.982253,154,363.014159
258.37358,123,363.432084
412.291877,150,363.932829
665.956398,227,364.684809
362.388508,140,365.158081
815.764468,263,366.187896
775.693903,257,367.214826
699.069529,236,373.396588
453.022695,160,373.995266
823.840027,259,375.019659
642.993534,211,375.82181
682.324592,225,376.686816
548.718443,180,377.379164
375.485951,143,377.932417
827.942665,279,379.008857
609.488385,208,379.814576
341.135353,145,380.346263
549.633244,189,381.068901
560.278931,202,387.149307
365.303474,135,387.673036
453.049141,154,388.24954
679.364642,213,389.066665
209.671045,94,389.435717
674.320856,225,390.293729
639.733161,212,391.107947
822.486174,287,392.138124
632.375484,212,392.876176
567.022679,191,393.578725
422.699917,149,394.142017
427.812524,153,400.080837
414.866038,149,400.658833
797.336966,268,401.664681
1092.978634,360,403.134403
631.629396,198,403.87405
682.29938,219,404.707712
621.48797,199,405.507317
646.525405,210,406.273396
640.122522,204,407.062111
664.683801,223,413.127202
590.72415,211,413.900489
681.555985,222,414.730061
603.055535,195,415.481086
577.744383,200,416.208854
662.378596,215,417.066505
619.30561,220,417.94538
675.691204,216,418.746197
613.976923,203,419.595064
376.441124,133,420.114709
664.695108,220,426.485778
954.499158,301,427.632703
594.720131,200,428.364996
644.511947,214,429.205512
910.9841,305,430.338616
643.087933,205,431.102498
662.419408,220,431.906641
687.499766,222,432.747772
796.929068,257,433.702703
229.229227,102,439.464256
249.545548,112,439.935719
607.540858,207,440.86655
729.963055,228,441.821169
560.948905,182,442.547196
669.788827,226,443.514606
280.534899,127,444.00286
679.94726,223,444.909267
627.356343,216,445.767684
625.424196,198,446.596094
579.257764,201,447.453816
626.26389,218,454.057153
639.666028,197,454.876244
668.261833,226,455.777083
652.693559,216,456.610771
681.220327,218,457.519989
938.273018,312,458.783948
402.345436,145,459.362597
677.629338,218,460.221124
668.86005,214,461.118621
719.359764,233,468.152872
901.047248,275,469.201338
682.02592,223,470.06992
877.235321,274,471.137846
284.990006,127,471.62483
831.565645,279,472.662716
931.227538,298,473.795537
619.292546,196,474.574045
644.554741,209,475.3868
700.706811,228,481.80518
600.303815,231,482.675347
677.139483,228,483.550611
672.232053,214,484.370525
638.471067,207,485.128525
658.727145,214,485.919912
650.729064,206,486.647353
697.184331,223,487.47178
647.673823,209,488.241028
620.832653,211,494.578616
665.261403,228,495.443952
681.551304,208,496.21142
675.436031,218,497.004223
691.461453,230,497.854869
666.945705,213,498.68676
766.315883,242,499.561472
814.038989,262,500.562164
276.513676,129,501.019254
696.167104,231,501.87838
697.279075,235,508.528898
687.897665,250,509.523061
229.477309,117,509.996804
527.58445,170,510.637866
653.053654,210,511.406859
643.534376,230,512.270169
706.125224,226,513.033597
405.836257,143,513.517746
649.579023,224,514.300844
702.290408,237,515.148371
670.157062,221,521.556959
654.205049,211,522.371543
629.258176,216,523.224764
670.135419,220,524.026264
864.694393,274,525.073231
800.245909,269,526.076889
353.316518,131,526.587543
665.507439,220,527.427839
597.526872,189,528.124236
827.358087,284,534.370356
739.206711,233,535.217575
708.823127,227,536.084357
611.424125,195,536.806449
722.994844,236,537.711431
806.005081,251,538.664091
790.182169,244,539.572235
682.12835,223,540.370035
836.193722,259,541.367749
527.82088,190,547.588391
713.237565,247,548.768198
834.143354,268,549.907373
778.218953,253,550.999502
729.665314,224,551.876217
783.471961,251,552.949548
918.444966,282,554.129269
680.506557,220,555.019466
664.939129,214,561.762692
705.922003,238,562.713126
684.877718,217,563.581236
950.885127,303,564.817193
723.417005,230,565.723268
208.398908,98,566.153683
674.505743,221,567.059199
772.431636,244,568.113642
700.245555,225,568.984447
722.477579,234,575.401709
690.521346,215,576.384269
738.35007,239,577.410357
733.522045,233,578.444803
887.876222,283,579.647701
645.593626,199,580.520561
718.780938,224,581.424607
782.391857,251,582.472033
716.76976,225,583.385561
657.269323,212,590.11504
790.540991,244,591.106694
683.271,221,592.025913
686.749831,213,592.913085
226.220075,100,593.350771
956.957974,294,594.519031
930.677645,297,595.690852
560.243937,206,596.558921
906.248163,279,597.686091
222.828934,102,598.098177
769.029142,252,605.105977
755.602815,239,606.089225
664.369306,203,606.933575
652.304951,205,607.77522
978.936939,325,609.138451
751.183037,233,610.083026
813.28997,248,611.116071
818.343411,266,612.200392
853.716467,278,619.258008
807.108581,282,620.485473
761.855949,233,621.409341
693.479724,212,622.319451
930.326653,294,623.576223
620.615659,193,624.405047
904.676069,281,625.502884
687.445656,213,626.400643
753.751531,232,632.933786
987.629234,296,634.129872
737.709513,226,635.08218
774.583121,236,636.104014
860.697149,276,637.188969
710.198268,219,638.056564
657.580689,218,638.955739
988.125556,304,640.193662
821.468102,251,646.875739
220.689711,103,647.314814
790.11226,238,648.327744
680.222877,213,649.207659
780.985191,235,650.134121
796.476747,242,651.078327
1067.789771,324,652.349849
877.227207,273,653.44559
887.244961,285,654.627286
841.139004,258,661.616421
700.13524,224,662.470776
715.183446,223,663.368492
966.891479,299,664.623562
710.312694,225,665.475918
692.816855,211,666.226499
850.141218,263,667.349273
787.282255,239,668.320633
597.080991,190,669.079229
940.835186,293,676.15876
975.284364,302,677.374494
699.466184,217,678.290543
579.128359,181,679.079018
711.7996,215,679.968131
708.265287,215,680.861712
735.539157,223,681.763937
765.687645,235,682.719866
73.905464,45,682.906882
905.375974,298,690.047556
926.4951,299,691.228417
844.799843,244,692.207795
712.915302,220,693.118941
860.598627,262,694.098882
816.633168,250,695.112092
681.504873,210,695.937433
395.0953,150,696.518152
674.920928,219,697.358121
804.254139,247,704.245306
724.225134,222,705.135994
821.353775,250,706.174857
642.543066,202,707.003725
811.711078,246,707.968044
258.606433,128,708.480503
766.81518,230,709.405057
793.272754,233,710.317442
281.905555,129,710.845849
239.096461,104,711.262206
231.925098,116,717.319497
685.964792,215,718.170672
707.571609,213,719.056324
255.328138,119,719.544008
113.883052,60,719.786265
224.966452,102,720.194465
830.385556,252,721.218581
266.173886,108,721.661538
821.548197,250,722.656036
539.654286,199,723.494793
280.751309,121,724.004012
920.164596,286,725.157825
998.50255,295,732.04244
825.069334,296,733.308496
801.153531,234,734.232263
701.215942,215,735.105038
816.66982,244,736.073829
660.245225,204,736.884966
812.712327,251,737.862036
922.747274,281,739.008951
925.362089,305,745.872424
1255.359368,388,747.503462
752.672403,227,748.474146
620.395851,213,749.358973
864.531341,261,750.392194
825.206755,247,751.349662
773.213053,242,752.349225
457.068433,175,753.04379
965.544006,302,759.948379
758.595106,234,760.861158
767.021471,240,761.864944
700.79964,213,762.751557
1044.468067,313,764.017009
716.534749,216,764.890329
926.040158,282,766.021801
701.037805,217,766.875794
717.354459,220,773.972638
393.182349,146,774.578552
237.448646,105,775.04466
698.083169,234,776.036626
798.056446,257,777.055928
739.756657,245,778.080718
417.971731,159,778.745421
824.181745,243,779.778787
626.133833,192,780.606599
648.012801,202,781.495449
958.254866,291,788.660659
732.31813,220,789.632843
823.07996,247,790.657506
739.641204,242,791.676162
988.595639,307,792.894125
741.321759,234,793.877509
541.505049,175,794.641686
746.663123,259,795.760089
873.752714,265,802.97286
775.656774,263,804.096171
926.43013,291,805.317986
981.065897,308,806.568531
1007.444143,319,807.819078
835.76787,253,808.824807
735.806896,240,809.896233
1055.891011,330,811.363454
517.59453,189,818.565765
835.04293,242,819.59712
1002.012284,321,820.969271
783.971941,235,821.964373
832.060655,261,823.032047
364.708764,146,823.718532
972.850116,303,824.985978
746.274217,228,825.913316
720.103448,221,832.280322
770.5662,232,833.230344
149.620671,92,833.643574
890.266128,276,834.768463
585.386479,194,835.606571
981.187146,298,836.857228
790.72047,245,837.931072
896.261619,271,839.076418
766.003354,235,840.127774
272.211561,124,840.646814
820.961356,253,847.512828
429.940056,150,848.133977
652.071681,226,849.120903
